!SESSION 2019-04-18 09:56:05.443 -----------------------------------------------
eclipse.buildId=3.5.1.201405030657-RELEASE-e43
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:50.359
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:50.359
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:50.544
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:50.546
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:50.546
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:50.546
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:50.547
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:50.547
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:39:51.449
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.809
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.811
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.812
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.812
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.812
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.812
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.898
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.901
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.901
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.901
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.902
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:53.902
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:54.084
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:54.087
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:54.087
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:54.088
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:54.088
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:39:54.088
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.271
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.273
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.274
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.274
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.274
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.274
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.379
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.384
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.384
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.385
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.385
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.386
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.681
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.683
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.684
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.684
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.684
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:00.685
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:40:11.590
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:40:17.595
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:40:18.872
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.779
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.782
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.783
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.783
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.783
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.783
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.869
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.886
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.886
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.886
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.887
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:27.887
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:28.135
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:28.138
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:28.138
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:28.139
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:28.139
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:28.139
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.348
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.350
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.351
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.351
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.351
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.351
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.440
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.443
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.444
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.444
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.444
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.444
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.637
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.640
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.640
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.641
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.641
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:34.641
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.016
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.018
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.019
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.019
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.019
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.019
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.115
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.118
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.119
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.119
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.119
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.120
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.188
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.190
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.191
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.191
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.191
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:40:50.191
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:41:15.827
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:41:23.387
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:23.923
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:23.925
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:23.925
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:23.925
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:23.926
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:23.926
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.011
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.014
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.015
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.015
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.015
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.016
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.199
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.202
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.202
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.202
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.202
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:24.203
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:41:28.844
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:41:35.809
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:39.962
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:39.964
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:39.965
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:39.965
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:39.965
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:39.965
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.049
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.051
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.051
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.051
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.052
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.052
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.274
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.277
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.278
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.278
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.279
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:40.279
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:41:44.685
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.029
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.031
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.032
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.032
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.032
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.032
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.124
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.126
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.127
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.127
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.127
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.128
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.325
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.329
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.329
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.330
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.330
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:41:52.330
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:42:07.748
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:42:54.185
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.575
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.577
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.577
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.577
